type,description,value
total_protected_areas,number of protected areas,271194
total_terrestrial_protected_areas,number of terrestrial and inland waters protected areas,253408
total_marine_protected_areas,number of marine protected areas,17786
total_land_pa_coverage_percentage,percentage coverage of land by protected areas,15.79
total_land_area_protected,land area covered by protected areas (km2),21306686
total_ocean_pa_coverage_percentage,percentage coverage of ocean by protected areas,8.15
total_ocean_area_protected,ocean area covered by protected areas (km2),29516172
national_waters_pa_coverage_percentage,percentage coverage of national waters (EEZ) by protected areas,18.65
national_waters_pa_coverage_area,national waters (EEZ) area covered by protected areas (km2),26331907
high_seas_pa_coverage_percentage,percentage coverage of Areas Beyond National Jurisdiction (ABNJ) by protected areas,1.44
high_seas_pa_coverage_area,Areas Beyond National Jurisdiction (ABNJ) area covered by protected areas (km2),3184265
national_waters_percentage,percentage of ocean that is national waters,39
global_ocean_percentage,percentage of ocean that is in Areas Beyond National Jurisdiction (ABNJ),61
total_oecms,number of OECMs,826
total_terrestrial_oecms,number of terrestrial and inland waters OECMs,631
total_marine_oecms,number of marine OECMs,195
total_land_oecms_coverage_percentage,percentage coverage of land by OECMs,1.18
total_land_area_oecms,land area covered by OECMs (km2),1587370
total_ocean_oecms_coverage_percentage,percentage coverage of ocean by OECMs,0.1
total_ocean_area_oecms,ocean area covered by OECMs (km2),359105
national_waters_oecms_coverage_percentage,percentage coverage of national waters (EEZ) by OECMs,0.25
national_waters_oecms_coverage_area,national waters (EEZ) area covered by OECMs (km2),359105
total_oecms_pas,number of protected areas and OECMs,272020
total_terrestrial_oecms_pas,number of terrestrial and inland waters protected areas and OECMs,254039
total_marine_oecms_pas,number of marine protected areas and OECMs,17981
total_land_oecms_pas_coverage_percentage,percentage coverage of land by protected areas and OECMs,16.97
total_land_area_oecms_pas,land area covered by protected areas and OECMs (km2),22894056
total_ocean_oecms_pas_coverage_percentage,percentage coverage of ocean by protected areas and OECMs,8.25
total_ocean_area_oecms_pas,ocean area covered by protected areas and OECMs (km2),29875277
national_waters_oecms_pas_coverage_percentage,percentage coverage of national waters (EEZ) by protected areas and OECMs,18.9
national_waters_oecms_pas_coverage_area,national waters (EEZ) area covered by protected areas and OECMs (km2),26691011
global_oecms_pas_coverage_percentage,percentage coverage of land + ocean by protected areas and OECMs,10.61
global_oecms_pas,land + ocean area covered by protected areas and OECMs (km2),52769333
green_list_perc,percent of the world covered by Green Listed protected areas and OECMs,0.14
green_list_area,area covered by Green Listed protected areas and OECMs (km2),733351
green_list_count,number of Green Listed protected areas and OECMs,61
,methodology used is described here: https://www.protectedplanet.net/en/resources/calculating-protected-area-coverage ,
