"iso3","pame_pa_marine_area","pame_pa_land_area","pame_percentage_pa_marine_cover","pame_percentage_pa_land_cover"
"ABNJ",0,0,0,0
"ABW",0,0,0,0
"AFG",0,597.988499,0,0.093014
"AGO",19.751236,32400.49499,0.004,2.581265
"AIA",0,0,0,0
"ALA",0,0,0,0
"ALB",42.889141,45.148125,0.382959,0.157056
"AND",0,26.105939,0,5.532434
"ARE",2157.773724,8709.828567,3.943945,12.28095
"ARG",2419.277559,64069.04353,0.223356,2.300234
"ARM",0,3445.371044,0,11.60628
"ASM",0,0,0,0
"ATA",0,0,0,0
"ATF",0,0,0,0
"ATG",0,0,0,0
"AUS",378735.7251,303593.6712,5.095922,3.93149
"AUT",0,471.966738,0,0.562453
"AZE",0.154514,2880.890839,0.000196,3.325142
"BDI",0,1422.09236,0,5.226192
"BEL",6.573838,3866.765791,0.189714,12.60228
"BEN",0,11330.99346,0,9.760074
"BES",0,0,0,0
"BFA",0,4959.123073,0,1.794159
"BGD",738.144196,931.396849,0.87289,0.664523
"BGR",8.252788,4708.791844,0.023464,4.247407
"BHR",0,0,0,0
"BHS",3460.290417,4215.672449,0.578929,31.32464
"BIH",0,692.468616,0,1.351814
"BLM",0,0,0,0
"BLR",0,4035.285494,0,1.947268
"BLZ",2442.620226,7982.925278,6.738293,35.80146
"BMU",0,0,0,0
"BOL",0,155396.1212,0,14.25772
"BRA",19837.36478,955287.1494,0.540147,11.19993
"BRB",0,0,0,0
"BRN",0,0,0,0
"BTN",0,15508.71277,0,38.83636
"BVT",0,0,0,0
"BWA",0,111968.2861,0,19.26625
"CAF",0,38632.06062,0,6.185405
"CAN",7810.065123,318230.0765,0.137065,3.196675
"CCK",0,0,0,0
"CHE",0,2610.795789,0,6.313091
"CHL",1282.760609,43637.92495,0.035074,5.743185
"CHN",832.712621,200412.8047,0.094803,2.140795
"CIV",0,18194.93691,0,5.613855
"CMR",1100.218999,35822.066,7.482317,7.631002
"COD",31.363659,155840.4141,0.236432,6.647702
"COG",1197.464959,33631.09748,3.003906,9.78397
"COK",0,0,0,0
"COL",32065.61446,147843.4746,4.388091,12.91172
"COM",0,0,0,0
"CPV",0,102.417916,0,2.468498
"CRI",4443.430402,10510.76419,0.771281,20.35544
"CUB",0,0,0,0
"CUW",0,0,0,0
"CXR",0,0,0,0
"CYM",0,0,0,0
"CYP",0.045238,1157.122558,4.6E-05,12.76693
"CZE",0,7498.753013,0,9.62404
"DEU",8265.143141,2011.829926,14.66545,0.562617
"Disputed",0,0,0,0
"DJI",0,0,0,0
"DMA",0,67.392445,0,8.795353
"DNK",4100.198031,2812.166008,4.081028,6.2059
"DOM",1471.48947,7154.422034,0.543438,14.7484
"DZA",0.01792,75789.68362,1.4E-05,3.260531
"ECU",139291.1005,45578.70007,12.89851,17.65667
"EGY",11046.30476,76110.32685,4.66853,7.726956
"ERI",0,0,0,0
"ESH",469.943801,142.988855,0.186468,0.053287
"ESP",656.657061,13573.60027,0.065292,2.677168
"EST",1158.222354,3248.983654,3.186625,7.153754
"ETH",0,34834.27392,0,3.067939
"FIN",2995.031934,27572.55343,3.768861,8.164189
"FJI",111.434696,11.103878,0.008618,0.057969
"FLK",0,0,0,0
"FRA",113.230931,4994.572283,0.032929,0.909834
"FRO",0,0,0,0
"FSM",0,0,0,0
"GAB",1408.687712,28707.11162,0.728786,10.79034
"GBR",128484.2393,27494.35769,17.76105,11.21086
"GEO",152.961902,5585.098034,0.667752,7.981908
"GGY",0,0,0,0
"GHA",218.290035,2627.975725,0.096265,1.093486
"GIB",0,0,0,0
"GIN",450.561029,14861.3432,0.409094,6.030733
"GLP",0,0,0,0
"GMB",15.848759,439.347997,0.069679,4.083954
"GNB",2108.862653,2195.713469,1.980029,6.454996
"GNQ",6.850682,3123.690636,0.002207,11.51123
"GRC",408.342947,1857.398302,0.082632,1.396411
"GRD",0.224225,9.543075,0.000853,2.554594
"GRL",402.139927,5749.926977,0.017759,0.26694
"GTM",1026.826696,11453.61015,0.867718,10.41974
"GUF",0,20378.74318,0,24.5425
"GUM",0,0,0,0
"GUY",25.855686,14212.82716,0.018885,6.72955
"HKG",0,0,0,0
"HMD",6050.480012,391.198904,1.454054,100
"HND",505.211827,17845.88268,0.229672,15.75218
"HRV",383.491262,4710.295612,0.691444,8.284623
"HTI",0,246.883159,0,0.901354
"HUN",0,761.419936,0,0.817479
"IDN",4776.106781,135466.5054,0.080298,7.105303
"IMN",0,0,0,0
"IND",1415.361164,101826.7364,0.061505,3.326374
"IOT",0,0,0,0
"IRL",85.869291,115.222584,0.020136,0.164302
"IRN",1150.567318,13309.78741,0.511817,0.817626
"IRQ",0,1377.958757,0,0.314724
"ISL",31.664754,660.869357,0.004206,0.646
"ISR",0,0,0,0
"ITA",323.314501,4307.4008,0.059997,1.429438
"JAM",1857.765027,1382.157305,0.753692,12.49809
"JEY",0,0,0,0
"JOR",0,1110.121003,0,1.237733
"JPN",0,0,0,0
"KAZ",0,19251.39769,0,0.707817
"KEN",74.396515,30215.12489,0.066189,5.149398
"KGZ",0,1304.758795,0,0.65252
"KHM",83.487803,38597.11149,0.174053,21.14784
