iso3,pame_pa_marine_area,pame_pa_land_area,pame_percentage_pa_marine_cover,pame_percentage_pa_land_cover
ABNJ,0,0,0,0
ABW,0,0,0,0
AFG,0,607.6856401,0,0.0945227
AGO,19.75123567,32400.49499,0.004000223,2.581264734
AIA,0,0,0,0
ALA,0,0,0,0
ALB,42.88914069,45.14812528,0.382959306,0.157055765
AND,0,26.10593897,0,5.532434464
ARE,2271.298204,10513.13911,4.151443958,14.82363701
ARG,2407.077637,64068.84981,0.222229257,2.300226688
ARM,0,3445.371044,0,11.60627937
ASM,0,0,0,0
ATA,0,0,0,0
ATF,0,0,0,0
ATG,38.61470105,69.56661999,0.035592087,15.28137493
AUS,378805.8011,303593.6712,5.096865177,3.931489944
AUT,0,471.9667382,0,0.562452674
AZE,0.154514317,2880.890839,0.000195508,3.325142384
BDI,0,1422.09236,0,5.226191521
BEL,6.573837678,3866.765792,0.189713478,12.6022768
BEN,0,11330.99346,0,9.760073662
BES,0,0,0,0
BFA,0,2915.466265,0,1.05478549
BGD,738.144196,931.3968495,0.872890413,0.664523184
BGR,8.252787837,4709.169139,0.023464184,4.247746944
BHR,0,0,0,0
BHS,3460.290417,4215.672449,0.578929365,31.32464409
BIH,0,692.4686155,0,1.351813674
BLM,0,0,0,0
BLR,0,4035.285494,0,1.94726789
BLZ,2783.395151,8002.818885,7.678365707,35.89067459
BMU,0,0,0,0
BOL,0,155396.1212,0,14.25771618
BRA,19837.36478,955287.155,0.540147305,11.19993496
BRB,0,0,0,0
BRN,0,0,0,0
BTN,0,15603.48298,0,39.07368088
BVT,0,0,0,0
BWA,0,111968.2861,0,19.2662468
CAF,0,38632.06062,0,6.185404778
CAN,6980.110537,307619.9491,0.122499287,3.090094805
CCK,0,0,0,0
CHE,0,2610.795858,0,6.313090801
CHL,1402.990822,45469.73647,0.038361244,5.984269619
CHN,832.7126208,200412.8047,0.09480267,2.140794516
CIV,0,18194.93691,0,5.613854885
CMR,1100.218999,38092.1464,7.482316971,8.114585876
COD,31.36365925,155840.4141,0.236431941,6.64770174
COG,1197.464959,32001.82544,3.00390625,9.309981346
COK,0,0,0,0
COL,32065.61446,147843.5739,4.388090611,12.91173172
COM,0,0,0,0
CPV,0,102.4179164,0,2.46849823
CRI,4432.850357,10523.39825,0.769444883,20.37990761
CUB,0,0,0,0
CUW,0,0,0,0
CXR,0,0,0,0
CYM,0,0,0,0
CYP,0.04523788,1157.122558,4.60298E-05,12.76693344
CZE,0,7504.302328,0,9.63116169
DEU,8238.060627,2017.302026,14.61739159,0.564147115
Disputed,0,0,0,0
DJI,0,0,0,0
DMA,0,67.39244485,0,8.795352936
DNK,4100.198032,2812.166009,4.081027508,6.205899715
DOM,1471.48947,7154.422034,0.543437898,14.74840355
DZA,0.017920144,75789.68362,1.38923E-05,3.26053071
ECU,139291.1005,45578.80612,12.89850521,17.65671349
EGY,11046.30476,76110.32685,4.668529987,7.726956367
ERI,0,0,0,0
ESH,469.9438007,142.9888551,0.186467692,0.053286605
ESP,656.6658692,13544.66698,0.065293282,2.671461344
EST,1157.732577,3236.312193,3.185277224,7.125854015
ETH,0,34890.50927,0,3.072891712
FIN,2995.165989,27579.27972,3.769029379,8.166181564
FJI,111.434696,11.1038776,0.008618074,0.057968691
FLK,0,0,0,0
FRA,113.2307734,4994.572431,0.032928713,0.909834325
FRO,0,0,0,0
FSM,0,0,0,0
GAB,1408.687712,28707.11162,0.728786111,10.79033756
GBR,128583.7843,27501.8666,17.77480698,11.21391964
GEO,152.9619019,5585.098034,0.667751551,7.981907845
GGY,0,0,0,0
GHA,218.2900348,2301.346376,0.096265391,0.957577705
GIB,0,0,0,0
GIN,450.5610286,14861.3432,0.409094065,6.030733109
GLP,0,0,0,0
GMB,101.7456044,597.0774402,0.447321266,5.550125599
GNB,2074.964807,6242.607594,1.948202491,18.35212517
GNQ,6.850682401,3123.690636,0.002207296,11.51123428
GRC,408.3429469,1857.398302,0.08263167,1.3964113
GRD,0.224225389,9.54307484,0.000853168,2.554593801
GRL,402.1399267,5749.926977,0.017758701,0.266939789
GTM,892.0954798,11527.3572,0.75386399,10.4868269
GUF,0,20378.74466,0,24.54249954
GUM,0,0,0,0
GUY,25.85568599,17952.53575,0.018885171,8.500243187
HKG,0,0,0,0
HMD,6050.480012,391.1989037,1.454054475,100
HND,505.2118265,17845.88268,0.229671836,15.75218391
HRV,383.4912627,4710.295509,0.691444218,8.284622192
HTI,0,246.8831593,0,0.901354432
HUN,0,761.4158933,0,0.817474604
IDN,4776.08147,135466.5103,0.080297887,7.105302811
IMN,0,0,0,0
IND,638.947252,108190.3708,0.027765509,3.534254551
IOT,0,0,0,0
IRL,85.8692915,115.2225838,0.02013623,0.164302364
IRN,1150.567318,13309.78741,0.51181674,0.817626238
IRQ,0,1377.958757,0,0.314724237
ISL,31.66475373,660.8693574,0.004206356,0.645999968
ISR,0,0,0,0
ITA,323.3145009,4307.400799,0.059997387,1.429437757
JAM,1857.765027,1382.157305,0.753692389,12.49809361
JEY,0,0,0,0
JOR,0.919866554,1507.332862,0.982071459,1.680606008
JPN,0,0,0,0
KAZ,0,26578.01225,0,0.977194667
