iso3,pa_marine_area,pa_land_area,marine_area,land_area,percentage_pa_land_cover,percentage_pa_marine_cover,percentage_nr_land_cover,percentage_nr_marine_cover,nr_version,nr_report_url,oecms_pa_marine_area,oecms_pa_land_area,percentage_oecms_pa_land_cover,percentage_oecms_pa_marine_cover
ABNJ,2608285.399,0,235080140,0,0,1.10953,na,na,na,na,2608285.399,0,0,1.109530307
ABW,0.026514,35.833833,25213.94735,189.420844,18.91758,0.000105,na,na,na,na,0.026514,35.833833,18.91757646,0.000105156
AFG,0,23383.89116,0,642899.1342,3.637257,0,na,na,0,No information found in 5th National Report,0,23383.89116,3.637256595,0
AGO,24.341169,87506.59246,493753.373,1255217.852,6.971426,0.00493,12.5,na,5,https://www.cbd.int/doc/world/ao/ao-nr-05-en.pdf,24.341169,87506.59246,6.971426697,0.004929823
AIA,62.727558,9.528067,92653.59144,85.524417,11.14076,0.067701,na,na,na,na,62.727558,9.528067,11.14075645,0.067701162
ALA,428.806675,25.755232,0,0,0,0,na,na,na,na,428.806675,25.755232,0,0
ALB,317.982216,5343.929138,11199.39919,28746.5563,18.58981,2.839279,15.83,na,5,https://www.cbd.int/doc/world/al/al-nr-05-en.pdf,317.982216,5343.929138,18.58980631,2.839279238
AND,0,126.731575,0,471.870724,26.85727,0,35.7,0,6,https://chm.cbd.int/pdf/documents/nationalReport6/241228/1,0,126.731575,26.85726589,0
ARE,6281.072755,13724.22686,54711.04352,70921.45739,19.35131,11.48045,na,na,0,na,6281.072755,13724.22686,19.35130406,11.48044773
ARG,127449.1888,236109.4891,1083150.624,2785327.721,8.476902,11.76653,na,na,0,na,127449.1888,236109.4891,8.476901563,11.76652498
ARM,0,7215.157913,0,29685.40559,24.3054,0,13.1,na,5,https://www.cbd.int/doc/world/am/am-nr-05-en.pdf,0,7215.157913,24.30540452,0
ASM,35489.58188,33.372241,406816.029,210.578755,15.84787,8.723742,na,na,0,na,35489.58188,33.372241,15.84786699,8.72374227
ATA,4774.711754,0,0,0,0,0,na,na,0,na,4774.711754,0,0,0
ATF,1658647.289,7847.146197,2277432,7855.43,99.89455,72.82972,na,na,0,na,1658647.289,7847.146197,99.89454679,72.82971736
ATG,324.943977,95.612934,108492.3833,455.237976,21.00285,0.299509,na,na,5,https://www.cbd.int/doc/world/ag/ag-nr-05-en.pdf,324.943977,95.612934,21.00284665,0.299508562
AUS,3035629.855,1570579.983,7432133.367,7722102.022,20.33876,40.84466,16.25,36.2,5,https://www.cbd.int/doc/world/au/au-nr-05-en.pdf,3035629.855,1570579.983,20.3387624,40.84466337
AUT,0,24413.7006,0,83912.25912,29.09432,0,27,na,5,https://www.cbd.int/doc/world/at/at-nr-05-en.pdf,0,24413.7006,29.0943193,0
AZE,345.314137,8798.362587,79032.11878,86639.62334,10.15513,0.436929,10.3,na,5,https://www.cbd.int/doc/world/az/az-nr-05-en.pdf,345.314137,8798.362587,10.15512562,0.436928862
BDI,0,2065.705683,0,27210.87243,7.591472,0,na,na,5,https://www.cbd.int/doc/world/bi/bi-nr-05-fr.pdf,0,2065.705683,7.591471713,0
BEL,1270.09226,4732.903673,3465.140147,30683.07213,15.42513,36.65342,12.77,35.85,6,https://chm.cbd.int/database/record/190C2BA4-9F5C-AD89-32B5-778480AB2C5B,1270.09226,4732.903673,15.4251297,36.65341678
BEN,0,34369.59639,30425.6792,116095.3632,29.60462,0,20.16,na,5,https://www.cbd.int/doc/world/bj/bj-nr-05-fr.pdf,0,34369.59639,29.60462454,0
BES,25111.91319,91.604646,25112.35272,322.852496,28.37353,99.99825,na,na,0,na,25111.91319,91.604646,28.37352882,99.99824975
BFA,0,45336.77607,0,276403.7182,16.40238,0,na,na,0,na,0,45336.77607,16.40237561,0
BGD,4530.002605,6455.725175,84563.21214,140160.1678,4.605963,5.356943,1.8,2.05,5,https://www.cbd.int/doc/world/bd/bd-nr-05-en.pdf,4530.002605,6455.725175,4.605962789,5.356942446
BGR,2851.852747,45502.60744,35171.8505,110862.7479,41.04409,8.108338,34,na,5,https://www.cbd.int/doc/world/bg/bg-nr-05-en.pdf,2851.852747,45502.60744,41.04409128,8.108338647
BHR,94.820117,45.481965,7632.763476,686.857403,6.621748,1.242278,na,na,5,https://www.cbd.int/doc/world/bh/bh-nbsap-v2-en.pdf,94.820117,45.481965,6.621747804,1.24227768
