type,description,value
total_protected_areas,number of protected areas,303182
total_terrestrial_protected_areas,number of terrestrial and inland waters protected areas,284314
total_marine_protected_areas,number of marine protected areas,18868
total_land_pa_coverage_percentage,percentage coverage of land by protected areas,16.34
total_land_area_protected,land area covered by protected areas (km2),22039504.35
total_ocean_pa_coverage_percentage,percentage coverage of ocean by protected areas,8.35
total_ocean_area_protected,ocean area covered by protected areas (km2),30258127.94
national_waters_pa_coverage_percentage,percentage coverage of national waters (EEZ) by protected areas,19.17
national_waters_pa_coverage_area,national waters (EEZ) area covered by protected areas (km2),27073862.76
high_seas_pa_coverage_percentage,percentage coverage of Areas Beyond National Jurisdiction (ABNJ) by protected areas,1.44
high_seas_pa_coverage_area,Areas Beyond National Jurisdiction (ABNJ) area covered by protected areas (km2),3184265.18
national_waters_percentage,percentage of ocean that is national waters,39
global_ocean_percentage,percentage of ocean that is in Areas Beyond National Jurisdiction (ABNJ),61
total_oecms,number of OECMs,6464
total_terrestrial_oecms,number of terrestrial and inland waters OECMs,6253
total_marine_oecms,number of marine OECMs,211
total_land_oecms_coverage_percentage,percentage coverage of land by OECMs,1.18
total_land_area_oecms,land area covered by OECMs (km2),1590402.36
total_ocean_oecms_coverage_percentage,percentage coverage of ocean by OECMs,0.11
total_ocean_area_oecms,ocean area covered by OECMs (km2),403487.69
national_waters_oecms_coverage_percentage,percentage coverage of national waters (EEZ) by OECMs,0.29
national_waters_oecms_coverage_area,national waters (EEZ) area covered by OECMs (km2),402479.48
total_oecms_pas,number of protected areas and OECMs,309646
total_terrestrial_oecms_pas,number of terrestrial and inland waters protected areas and OECMs,290567
total_marine_oecms_pas,number of marine protected areas and OECMs,19079
total_land_oecms_pas_coverage_percentage,percentage coverage of land by protected areas and OECMs,17.51
total_land_area_oecms_pas,land area covered by protected areas and OECMs (km2),23629906.71
total_ocean_oecms_pas_coverage_percentage,percentage coverage of ocean by protected areas and OECMs,8.46
total_ocean_area_oecms_pas,ocean area covered by protected areas and OECMs (km2),30661615.63
national_waters_oecms_pas_coverage_percentage,percentage coverage of national waters (EEZ) by protected areas and OECMs,19.46
national_waters_oecms_pas_coverage_area,national waters (EEZ) area covered by protected areas and OECMs (km2),27476342.25
global_oecms_pas_coverage_percentage,percentage coverage of land + ocean by protected areas and OECMs,10.92
global_oecms_pas,land + ocean area covered by protected areas and OECMs (km2),54291522.34
green_list_perc,percent of the world covered by Green Listed protected areas and OECMs,0.14
green_list_area,area covered by Green Listed protected areas and OECMs (km2),733351
green_list_count,number of Green Listed protected areas and OECMs,58
,methodology used is described here: https://www.protectedplanet.net/en/resources/calculating-protected-area-coverage ,
